Date,Transaction Description,Category,Amount,Type
2024-07-01,General other transaction,Other,3657.0,Income
2024-08-23,General other transaction,Other,538.0,Income
2024-08-11,ETF distribution - iShares,Investment,1211.0,Income
2024-08-25,General other transaction,Other,4906.0,Income
2024-09-23,General other transaction,Other,3085.0,Income
2024-09-21,General other transaction,Other,3725.0,Income
2024-09-07,Stock sale proceeds - Tesla,Investment,2674.0,Income
2024-09-13,Dividend payout from Vanguard,Investment,4535.0,Income
2024-10-01,Dividend payout from Vanguard,Investment,2372.0,Income
2024-10-04,General other transaction,Other,4486.0,Income
2024-10-28,Dividend payout from Vanguard,Investment,1524.0,Income
2024-10-04,General other transaction,Other,4592.0,Income
2024-11-23,General other transaction,Other,3599.0,Income
2024-11-14,Dividend payout from Vanguard,Investment,4240.0,Income
2024-11-25,General other transaction,Other,4209.0,Income
2024-11-13,Dividend payout from Vanguard,Investment,734.0,Income
2024-12-28,Stock sale proceeds - Tesla,Investment,1425.0,Income
2024-12-29,General other transaction,Other,1480.0,Income
2024-12-12,General other transaction,Other,3625.0,Income
