Date,description,balance,deposit,stocks,expenses,income
2022-01-01,credit card,-119406.07,0.0,354.47,11213.61,2785.0
2022-01-14,deposit | Local Retail Chain,-117606.07,1800.0,0.0,0.0,0.0
2022-01-26,deposit | gig work + occasional freelance,-117406.07,200.0,0.0,0.0,0.0
2022-01-28,deposit | Local Retail Chain,-115606.07,1800.0,0.0,0.0,0.0
2022-02-01,credit card,-123313.1,0.0,338.6,12590.03,4883.0
2022-02-11,deposit | Local Retail Chain,-121513.1,1800.0,0.0,0.0,0.0
2022-02-23,deposit | gig work + occasional freelance,-121313.1,200.0,0.0,0.0,0.0
2022-02-25,deposit | Local Retail Chain,-119513.1,1800.0,0.0,0.0,0.0
2022-03-01,credit card,-129022.71,0.0,353.97,12717.61,3208.0
2022-03-11,deposit | Local Retail Chain,-127222.71,1800.0,0.0,0.0,0.0
2022-03-25,deposit | Local Retail Chain,-125422.71,1800.0,0.0,0.0,0.0
2022-03-30,deposit | gig work + occasional freelance,-125222.71,200.0,0.0,0.0,0.0
2022-04-01,credit card,-138795.97,0.0,306.22,14332.26,759.0
2022-04-08,deposit | Local Retail Chain,-136995.97,1800.0,0.0,0.0,0.0
2022-04-22,deposit | Local Retail Chain,-135195.97,1800.0,0.0,0.0,0.0
2022-04-27,deposit | gig work + occasional freelance,-134995.97,200.0,0.0,0.0,0.0
2022-05-01,credit card,-144588.26,0.0,301.36,14019.29,4427.0
2022-05-06,deposit | Local Retail Chain,-142788.26,1800.0,0.0,0.0,0.0
2022-05-20,deposit | Local Retail Chain,-140988.26,1800.0,0.0,0.0,0.0
2022-05-25,deposit | gig work + occasional freelance,-140788.26,200.0,0.0,0.0,0.0
2022-06-01,credit card,-150272.18,0.0,273.99,14371.92,4888.0
2022-06-03,deposit | Local Retail Chain,-148472.18,1800.0,0.0,0.0,0.0
2022-06-17,deposit | Local Retail Chain,-146672.18,1800.0,0.0,0.0,0.0
2022-06-29,deposit | gig work + occasional freelance,-146472.18,200.0,0.0,0.0,0.0
2022-07-01,credit card | deposit | Local Retail Chain,-152733.26,1800.0,308.98,9949.08,1888.0
2022-07-15,deposit | Local Retail Chain,-150933.26,1800.0,0.0,0.0,0.0
2022-07-27,deposit | gig work + occasional freelance,-150733.26,200.0,0.0,0.0,0.0
2022-07-29,deposit | Local Retail Chain,-148933.26,1800.0,0.0,0.0,0.0
2022-08-01,credit card,-159141.33,0.0,293.12,11817.07,1609.0
2022-08-12,deposit | Local Retail Chain,-157341.33,1800.0,0.0,0.0,0.0
2022-08-24,deposit | gig work + occasional freelance,-157141.33,200.0,0.0,0.0,0.0
2022-08-26,deposit | Local Retail Chain,-155341.33,1800.0,0.0,0.0,0.0
2022-09-01,credit card,-163602.62,0.0,261.77,10910.29,2649.0
2022-09-09,deposit | Local Retail Chain,-161802.62,1800.0,0.0,0.0,0.0
2022-09-23,deposit | Local Retail Chain,-160002.62,1800.0,0.0,0.0,0.0
2022-09-28,deposit | gig work + occasional freelance,-159802.62,200.0,0.0,0.0,0.0
2022-10-01,credit card,-167468.24,0.0,272.73,10359.62,2694.0
2022-10-07,deposit | Local Retail Chain,-165668.24,1800.0,0.0,0.0,0.0
2022-10-21,deposit | Local Retail Chain,-163868.24,1800.0,0.0,0.0,0.0
2022-10-26,deposit | gig work + occasional freelance,-163668.24,200.0,0.0,0.0,0.0
2022-11-01,credit card,-173564.77,0.0,287.85,13034.53,3138.0
2022-11-04,deposit | Local Retail Chain,-171764.77,1800.0,0.0,0.0,0.0
2022-11-18,deposit | Local Retail Chain,-169964.77,1800.0,0.0,0.0,0.0
2022-11-23,deposit | gig work + occasional freelance,-169764.77,200.0,0.0,0.0,0.0
2022-12-01,credit card,-179812.45,0.0,261.28,10555.68,508.0
2022-12-02,deposit | Local Retail Chain,-178012.45,1800.0,0.0,0.0,0.0
2022-12-16,deposit | Local Retail Chain,-176212.45,1800.0,0.0,0.0,0.0
2022-12-28,deposit | gig work + occasional freelance,-176012.45,200.0,0.0,0.0,0.0
2022-12-30,deposit | Local Retail Chain,-174212.45,1800.0,0.0,0.0,0.0
2023-01-01,credit card,-182650.28,0.0,289.77,12561.83,4124.0
2023-01-13,deposit | Local Retail Chain,-180850.28,1800.0,0.0,0.0,0.0
2023-01-25,deposit | gig work + occasional freelance,-180650.28,200.0,0.0,0.0,0.0
2023-01-27,deposit | Local Retail Chain,-178850.28,1800.0,0.0,0.0,0.0
2023-02-01,credit card,-187684.46,0.0,288.73,11646.18,2812.0
2023-02-10,deposit | Local Retail Chain,-185884.46,1800.0,0.0,0.0,0.0
2023-02-22,deposit | gig work + occasional freelance,-185684.46,200.0,0.0,0.0,0.0
2023-02-24,deposit | Local Retail Chain,-183884.46,1800.0,0.0,0.0,0.0
2023-03-01,credit card,-192435.98,0.0,315.65,10121.52,1570.0
2023-03-10,deposit | Local Retail Chain,-190635.98,1800.0,0.0,0.0,0.0
2023-03-24,deposit | Local Retail Chain,-188835.98,1800.0,0.0,0.0,0.0
2023-03-29,deposit | gig work + occasional freelance,-188635.98,200.0,0.0,0.0,0.0
2023-04-01,credit card,-199620.32,0.0,317.75,12648.34,1664.0
2023-04-07,deposit | Local Retail Chain,-197820.32,1800.0,0.0,0.0,0.0
2023-04-21,deposit | Local Retail Chain,-196020.32,1800.0,0.0,0.0,0.0
2023-04-26,deposit | gig work + occasional freelance,-195820.32,200.0,0.0,0.0,0.0
2023-05-01,credit card,-204218.05,0.0,342.8,10049.73,1652.0
2023-05-05,deposit | Local Retail Chain,-202418.05,1800.0,0.0,0.0,0.0
2023-05-19,deposit | Local Retail Chain,-200618.05,1800.0,0.0,0.0,0.0
2023-05-24,deposit | gig work + occasional freelance,-200418.05,200.0,0.0,0.0,0.0
2023-06-01,credit card,-204683.02,0.0,363.91,9245.97,4981.0
2023-06-02,deposit | Local Retail Chain,-202883.02,1800.0,0.0,0.0,0.0
2023-06-16,deposit | Local Retail Chain,-201083.02,1800.0,0.0,0.0,0.0
2023-06-28,deposit | gig work + occasional freelance,-200883.02,200.0,0.0,0.0,0.0
2023-06-30,deposit | Local Retail Chain,-199083.02,1800.0,0.0,0.0,0.0
2023-07-01,credit card,-212463.12,0.0,378.47,14521.1,1141.0
2023-07-14,deposit | Local Retail Chain,-210663.12,1800.0,0.0,0.0,0.0
2023-07-26,deposit | gig work + occasional freelance,-210463.12,200.0,0.0,0.0,0.0
2023-07-28,deposit | Local Retail Chain,-208663.12,1800.0,0.0,0.0,0.0
2023-08-01,credit card,-221352.88,0.0,372.86,13258.76,569.0
2023-08-11,deposit | Local Retail Chain,-219552.88,1800.0,0.0,0.0,0.0
2023-08-25,deposit | Local Retail Chain,-217752.88,1800.0,0.0,0.0,0.0
2023-08-30,deposit | gig work + occasional freelance,-217552.88,200.0,0.0,0.0,0.0
2023-09-01,credit card,-227287.07,0.0,353.41,12474.19,2740.0
2023-09-08,deposit | Local Retail Chain,-225487.07,1800.0,0.0,0.0,0.0
2023-09-22,deposit | Local Retail Chain,-223687.07,1800.0,0.0,0.0,0.0
2023-09-27,deposit | gig work + occasional freelance,-223487.07,200.0,0.0,0.0,0.0
2023-10-01,credit card,-232026.71,0.0,346.61,11354.64,2815.0
2023-10-06,deposit | Local Retail Chain,-230226.71,1800.0,0.0,0.0,0.0
2023-10-20,deposit | Local Retail Chain,-228426.71,1800.0,0.0,0.0,0.0
2023-10-25,deposit | gig work + occasional freelance,-228226.71,200.0,0.0,0.0,0.0
2023-11-01,credit card,-240569.25,0.0,384.11,12943.54,601.0
2023-11-03,deposit | Local Retail Chain,-238769.25,1800.0,0.0,0.0,0.0
2023-11-17,deposit | Local Retail Chain,-236969.25,1800.0,0.0,0.0,0.0
2023-11-29,deposit | gig work + occasional freelance,-236769.25,200.0,0.0,0.0,0.0
2023-12-01,credit card | deposit | Local Retail Chain,-244593.48,1800.0,404.55,13225.23,3601.0
2023-12-15,deposit | Local Retail Chain,-242793.48,1800.0,0.0,0.0,0.0
2023-12-27,deposit | gig work + occasional freelance,-242593.48,200.0,0.0,0.0,0.0
2023-12-29,deposit | Local Retail Chain,-240793.48,1800.0,0.0,0.0,0.0
2024-01-01,credit card,-255133.15,0.0,412.95,15273.67,934.0
2024-01-12,deposit | Local Retail Chain,-253333.15,1800.0,0.0,0.0,0.0
2024-01-24,deposit | gig work + occasional freelance,-253133.15,200.0,0.0,0.0,0.0
2024-01-26,deposit | Local Retail Chain,-251333.15,1800.0,0.0,0.0,0.0
2024-02-01,credit card,-263683.32,0.0,434.76,12896.17,546.0
2024-02-09,deposit | Local Retail Chain,-261883.32,1800.0,0.0,0.0,0.0
2024-02-23,deposit | Local Retail Chain,-260083.32,1800.0,0.0,0.0,0.0
2024-02-28,deposit | gig work + occasional freelance,-259883.32,200.0,0.0,0.0,0.0
2024-03-01,credit card,-269515.01,0.0,439.73,12505.69,2874.0
2024-03-08,deposit | Local Retail Chain,-267715.01,1800.0,0.0,0.0,0.0
2024-03-22,deposit | Local Retail Chain,-265915.01,1800.0,0.0,0.0,0.0
2024-03-27,deposit | gig work + occasional freelance,-265715.01,200.0,0.0,0.0,0.0
2024-04-01,credit card,-271255.45,0.0,421.05,10536.44,4996.0
2024-04-05,deposit | Local Retail Chain,-269455.45,1800.0,0.0,0.0,0.0
2024-04-19,deposit | Local Retail Chain,-267655.45,1800.0,0.0,0.0,0.0
2024-04-24,deposit | gig work + occasional freelance,-267455.45,200.0,0.0,0.0,0.0
2024-05-01,credit card,-278112.65,0.0,446.95,12624.2,1967.0
2024-05-03,deposit | Local Retail Chain,-276312.65,1800.0,0.0,0.0,0.0
2024-05-17,deposit | Local Retail Chain,-274512.65,1800.0,0.0,0.0,0.0
2024-05-29,deposit | gig work + occasional freelance,-274312.65,200.0,0.0,0.0,0.0
2024-05-31,deposit | Local Retail Chain,-272512.65,1800.0,0.0,0.0,0.0
2024-06-01,credit card,-284711.24,0.0,475.11,14430.59,2232.0
2024-06-14,deposit | Local Retail Chain,-282911.24,1800.0,0.0,0.0,0.0
2024-06-26,deposit | gig work + occasional freelance,-282711.24,200.0,0.0,0.0,0.0
2024-06-28,deposit | Local Retail Chain,-280911.24,1800.0,0.0,0.0,0.0
2024-07-01,credit card,-292432.87,0.0,467.88,15178.63,3657.0
2024-07-12,deposit | Local Retail Chain,-290632.87,1800.0,0.0,0.0,0.0
2024-07-24,deposit | gig work + occasional freelance,-290432.87,200.0,0.0,0.0,0.0
2024-07-26,deposit | Local Retail Chain,-288632.87,1800.0,0.0,0.0,0.0
2024-08-01,credit card,-301823.65,0.0,473.05,13728.78,538.0
2024-08-09,deposit | Local Retail Chain,-300023.65,1800.0,0.0,0.0,0.0
2024-08-23,deposit | Local Retail Chain,-298223.65,1800.0,0.0,0.0,0.0
2024-08-28,deposit | gig work + occasional freelance,-298023.65,200.0,0.0,0.0,0.0
2024-09-01,credit card,-306546.87,0.0,484.77,11056.22,2533.0
2024-09-06,deposit | Local Retail Chain,-304746.87,1800.0,0.0,0.0,0.0
2024-09-20,deposit | Local Retail Chain,-302946.87,1800.0,0.0,0.0,0.0
2024-09-25,deposit | gig work + occasional freelance,-302746.87,200.0,0.0,0.0,0.0
2024-10-01,credit card,-313274.99,0.0,481.25,12900.12,2372.0
2024-10-04,deposit | Local Retail Chain,-311474.99,1800.0,0.0,0.0,0.0
2024-10-18,deposit | Local Retail Chain,-309674.99,1800.0,0.0,0.0,0.0
2024-10-30,deposit | gig work + occasional freelance,-309474.99,200.0,0.0,0.0,0.0
2024-11-01,credit card | deposit | Local Retail Chain,-318911.72,1800.0,507.0,11736.73,500.0
2024-11-15,deposit | Local Retail Chain,-317111.72,1800.0,0.0,0.0,0.0
2024-11-27,deposit | gig work + occasional freelance,-316911.72,200.0,0.0,0.0,0.0
2024-11-29,deposit | Local Retail Chain,-315111.72,1800.0,0.0,0.0,0.0
2024-12-01,credit card,-320557.39,0.0,508.49,9070.67,3625.0
2024-12-13,deposit | Local Retail Chain,-318757.39,1800.0,0.0,0.0,0.0
2024-12-27,deposit | Local Retail Chain,-316957.39,1800.0,0.0,0.0,0.0
